"county","mean_PF","min_PF","max_PF","mean_IE","min_IE","max_IE","mean_SPF","min_SPF","max_SPF","mean_SFS","min_SFS","max_SFS","mean_SF","min_SF","max_SF","mean_SS","min_SS","max_SS","mean_TF","min_TF","max_TF","mean_IF","min_IF","max_IF","area_uncert"
"Adams",3865.82908283822,3865.82908283822,3865.82908283822,3232.87846255286,3196.33416070487,3255.48882634807,3197.85766948886,3154.37783511969,3231.32719759377,3197.85766948886,3154.37783511969,3231.32719759377,2846.94811678525,2742.37616204224,2941.17453477373,2846.94811678525,2742.37616204224,2941.17453477373,767.48631017056,562.17911736394,1069.50894503796,767.48631017056,562.17911736394,1069.50894503796,1.08830320946147
"Alexander",4890.38726492038,4890.38726492038,4890.38726492038,4855.0674026044,4847.18768621637,4857.22954495406,4834.2519704417,4817.51507859426,4841.61179335869,4834.2519704417,4817.51507859426,4841.61179335869,2725.62437735634,2612.56129906208,2859.89598826236,2725.62437735634,2612.56129906208,2859.89598826236,1118.24185956268,816.137306271508,1465.22538161503,1118.24185956268,816.137306271508,1465.22538161503,1.38395643827357
"Bond",2934.05719636594,2934.05719636594,2934.05719636594,2626.42292841934,2592.75518786681,2647.43206301207,2611.78878732338,2572.42444125163,2635.03723150622,2611.78878732338,2572.42444125163,2635.03723150622,2520.32504523183,2463.33078241667,2566.97604091256,2520.32504523183,2463.33078241667,2566.97604091256,259.780151072621,74.8333295756129,522.392311177865,259.780151072621,74.8333295756129,522.392311177865,1.06108418449944
"Boone",1088.96074537756,1088.70419326598,1089.5227143603,1080.49249116368,1075.55977605976,1082.8684825355,1066.66392625898,1058.77827264353,1070.73761128925,1066.66392625898,1058.77827264353,1070.73761128925,595.51353601985,530.279464685277,659.351261349375,576.418053477026,507.328015771905,642.378642239155,156.919665522075,48.5627880371527,271.325083203744,156.919665522075,48.5627880371527,271.325083203744,1.6169533105934
"Brown",1054.82602514262,1054.82602514262,1054.82602514262,862.756403192261,839.606978756065,875.35452190144,852.380948573429,827.846007579809,867.055792367344,852.380948573429,827.846007579809,867.055792367344,839.468215777278,808.926445805104,856.963590853796,839.468215777278,808.926445805104,856.963590853796,302.602658136408,236.070817887126,402.013924838515,302.602658136408,236.070817887126,402.013924838515,0.89607128997697
"Bureau",3483.69915651368,3483.69915651368,3483.69915651368,3370.95249464331,3367.45926037446,3377.27606986973,3224.03399381224,3204.99920849178,3252.62414415295,3224.03399381224,3204.99920849178,3252.62414415295,1632.16381871768,1529.65499151592,1768.74626962046,1632.16381871768,1529.65499151592,1768.74626962046,264.482266797114,104.073640999758,500.273826664499,264.482266797114,104.073640999758,500.273826664499,1.97236138480619
"Calhoun",5657.67329597613,5657.67329597613,5657.67329597613,5450.40623563739,5428.93066915128,5460.52326858865,5365.66234378898,5336.23645606756,5385.56613497586,5365.66234378898,5336.23645606756,5385.56613497586,4400.32255175644,4254.39688918344,4511.91500696371,4400.32255175644,4254.39688918344,4511.91500696371,905.317462008758,661.668802486751,1089.03023855373,905.317462008758,661.668802486751,1089.03023855373,1.08000169943688
"Carroll",1116.30325996465,1116.30325996465,1116.30325996465,1045.55571120487,1041.36690543477,1048.87008459257,919.213989426046,905.083383547141,927.072887840247,919.213989426046,905.083383547141,927.072887840247,353.546739832045,296.022327632676,390.452861293974,353.546739832045,296.022327632676,390.452861293974,113.563065455205,34.0649201708999,179.770497668625,113.563065455205,34.0649201708999,179.770497668625,2.83623091811229
"Cass",3068.7980696887,3068.7980696887,3068.7980696887,2933.25169615746,2921.61327220431,2947.4422940671,2596.16782316277,2571.75648544466,2625.21388864709,2596.16782316277,2571.75648544466,2625.21388864709,1762.45095494879,1712.52138747958,1817.19894182685,1762.45095494879,1712.52138747958,1817.19894182685,643.865462810234,571.02536165914,739.470204999629,642.50316939116,569.663068240065,738.107911580554,1.37665952830332
"Champaign",1618.65698027004,1618.55900506835,1618.67657531038,1571.7707103074,1566.17165084016,1576.05346331514,1558.90032300326,1546.26778078197,1573.41529677552,1558.90032300326,1546.26778078197,1573.41529677552,1046.86787105856,1002.75666624875,1102.16800846422,1046.86787105856,1002.75666624875,1102.16800846422,221.430487936513,115.541591104399,380.06542675523,190.424228936775,83.8537375026331,352.121974370194,1.36429132158683
"Christian",2989.53052159578,2989.53052159578,2989.53052159578,2812.67940615648,2798.84202108453,2825.67125669284,2788.55447830502,2767.14273999251,2809.20647557123,2788.55447830502,2767.14273999251,2809.20647557123,2605.61861709125,2510.6826042598,2688.64685085803,2605.61861709125,2510.6826042598,2688.64685085803,267.444128822201,91.3991388665623,491.189710391305,267.444128822201,91.3991388665623,491.189710391305,1.04469870414587
"Clark",2214.94277148091,2214.94277148091,2214.94277148091,1900.3977071388,1885.07195965627,1909.80859921715,1885.95823916185,1868.50251855086,1899.26003955859,1885.95823916185,1868.50251855086,1899.26003955859,1838.00441052097,1814.48553037607,1857.21794127788,1838.00441052097,1814.48553037607,1857.21794127788,116.93559889482,43.7195516469336,266.068825910541,115.539500705913,40.2392701138087,266.068825910541,1.14221884276107
"Clay",5951.59303411567,5951.59303411567,5951.59303411567,5717.35057517872,5697.12966091051,5735.48007877686,5694.25222474971,5666.4764386879,5726.45355745585,5694.25222474971,5666.4764386879,5726.45355745585,5624.01527336727,5567.36692175974,5701.41467893937,5624.01527336727,5567.36692175974,5701.41467893937,256.676315941763,65.5126234960595,639.553662493142,256.676315941763,65.5126234960595,639.553662493142,1.012606908296
"Clinton",12055.3772038771,12055.3772038771,12055.3772038771,11880.9676124166,11857.9392886858,11899.8882076682,11732.5771756593,11681.0539263394,11790.9356409993,11732.5771756593,11681.0539263394,11790.9356409993,10841.9405601926,10629.4715962829,11128.0823739616,10841.9405601926,10629.4715962829,11128.0823739616,651.108376393258,236.534923850915,1244.34450997194,651.108376393258,236.534923850915,1244.34450997194,1.05186601643583
"Coles",1647.11667725951,1647.11667725951,1647.11667725951,1502.05043532543,1495.71013713656,1504.70904121609,1488.21851233996,1480.79133491753,1492.14587994017,1488.21851233996,1480.79133491753,1492.14587994017,1413.66009684496,1392.56183211633,1429.90614403186,1413.66009684496,1392.56183211633,1429.90614403186,67.0800148565771,21.6647291247366,129.988897331779,67.0800148565771,21.6647291247366,129.988897331779,1.11769205760939
"Cook",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crawford",4194.27961007885,4193.74645665908,4194.45732788544,3962.9632486211,3944.88713122338,3971.43628342324,3937.16498194352,3910.93856785185,3958.75625331102,3937.16498194352,3910.93856785185,3958.75625331102,3864.97980963365,3814.51909434917,3915.63007039542,3864.97980963365,3814.51909434917,3915.63007039542,350.463296679295,180.888865446929,611.020868268852,350.463296679295,180.888865446929,611.020868268852,0.994524293197769
"Cumberland",1185.44877742251,1185.44877742251,1185.44877742251,994.341595507832,991.752193127265,996.171100817256,989.763887653047,986.677353534145,991.768111451448,989.763887653047,986.677353534145,991.768111451448,969.964299686126,964.043848489064,975.617056648329,969.964299686126,964.043848489064,975.617056648329,42.39160360895,13.7464370851976,100.240392142678,42.39160360895,13.7464370851976,100.240392142678,1.17845282984482
"De Witt",738.685525655314,738.685525655314,738.685525655314,646.472390655441,638.772413745782,652.998409847391,641.557125041013,633.210537436508,648.828777903418,641.557125041013,633.210537436508,648.828777903418,454.366267454468,434.1151249054,471.843488871152,454.366267454468,434.1151249054,471.843488871152,56.766719370164,20.1525677318769,100.672462847805,56.766719370164,20.1525677318769,100.672462847805,1.50081301172624
"DeKalb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Douglas",1133.30942682258,1133.30942682258,1133.30942682258,1105.89125361913,1105.38427596789,1106.07447798394,1095.3267242195,1091.15523646997,1098.43590894344,1095.3267242195,1091.15523646997,1098.43590894344,1001.31942499824,969.649943236612,1022.05565582631,1001.31942499824,969.649943236612,1022.05565582631,84.0790647999488,24.4583553158932,144.896716486453,70.6203950666171,10.9996855825615,131.438046753121,1.06128874086092
"DuPage",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Edgar",1288.97528030888,1288.97528030888,1288.97528030888,1166.02597512413,1154.86090983567,1171.40580513035,1163.30790909423,1151.96653170921,1169.04036329356,1163.30790909423,1151.96653170921,1169.04036329356,1157.92937854896,1145.66910946688,1164.7033378789,1157.92937854896,1145.66910946688,1164.7033378789,55.0632334413737,14.0706989397595,133.700631897855,55.0632334413737,14.0706989397595,133.700631897855,1.06561943217449
"Edwards",1970.39685261708,1970.39685261708,1970.39685261708,1815.07456001176,1794.52179185359,1828.40178216278,1803.15264716886,1781.78074507201,1817.39757830236,1803.15264716886,1781.78074507201,1817.39757830236,1750.96320127866,1721.92771259791,1782.60900515435,1750.96320127866,1721.92771259791,1782.60900515435,114.209148652176,40.0074874036651,268.243957849732,114.209148652176,40.0074874036651,268.243957849732,1.06009521080135
"Effingham",1726.56683994255,1726.56683994255,1726.56683994255,1460.65565013289,1453.84057591045,1464.57016319355,1457.27582275833,1449.23629028537,1462.57481102591,1457.27582275833,1449.23629028537,1462.57481102591,1452.11567264318,1438.38614994074,1460.11501521487,1452.11567264318,1438.38614994074,1460.11501521487,61.9206083788527,31.3626723119869,111.565716193758,61.9206083788527,31.3626723119869,111.565716193758,1.14635924873234
"Fayette",6625.83434268504,6625.72526771294,6625.85615767946,6164.08799346713,6142.7836941101,6179.80624614671,5915.76921662905,5883.13190647967,5941.95956261566,5915.76921662905,5883.13190647967,5941.95956261566,5241.28474553546,5149.02462250648,5322.73704578765,5241.28474553546,5149.02462250648,5322.73704578765,840.014329951238,553.697406336232,1219.5065096882,840.014329951238,553.697406336232,1219.5065096882,1.10389347147418
"Ford",162.650197007779,162.650197007779,162.650197007779,135.964241297946,135.68208814413,136.058292349218,131.621707574013,129.332109686519,134.728304789637,131.621707574013,129.332109686519,134.728304789637,87.8498714878253,80.838619769046,95.4879252627866,87.8498714878253,80.838619769046,95.4879252627866,19.5087608872729,4.97883049237878,36.7534663337656,19.5087608872729,4.97883049237878,36.7534663337656,1.62938697230017
"Franklin",8853.59020645158,8853.59020645158,8853.59020645158,8473.53576068218,8421.45356957465,8510.76467505288,7975.71627025614,7787.50285317687,8143.18988516129,7975.71627025614,7787.50285317687,8143.18988516129,6170.97304442108,5765.91721830785,6654.1001740095,6170.97304442108,5765.91721830785,6654.1001740095,1182.8756659968,288.300306997286,2564.56379689305,1182.8756659968,288.300306997286,2564.56379689305,1.2430316070477
"Fulton",2799.45145284146,2799.45145284146,2799.45145284146,2365.84178966317,2314.74013824417,2406.71340216539,2309.50775129767,2241.2435708691,2370.18680363403,2309.50775129767,2241.2435708691,2370.18680363403,2059.76741191056,1940.76070417072,2161.49346806762,2059.76741191056,1940.76070417072,2161.49346806762,465.897884520542,207.415216845701,787.590037189102,465.897884520542,207.415216845701,787.590037189102,1.1329209088498
"Gallatin",5815.05330522067,5815.05330522067,5815.05330522067,5759.36266614302,5744.3734687433,5764.49879650097,5483.43248538262,5413.68487996726,5587.86091293296,5483.43248538262,5413.68487996726,5587.86091293296,4079.65343578443,3784.67932966709,4505.74684476716,4079.65343578443,3784.67932966709,4505.74684476716,1295.92609056589,512.191091510892,2314.28434355793,1295.92609056589,512.191091510892,2314.28434355793,1.10772331174397
"Greene",2776.28632740939,2776.28632740939,2776.28632740939,2396.59295042712,2375.70670217583,2415.48240864743,2375.97393436033,2351.5152430649,2400.38947677902,2375.97393436033,2351.5152430649,2400.38947677902,2113.29057821078,1990.46659450806,2267.85280700231,2113.29057821078,1990.46659450806,2267.85280700231,383.710221708736,183.768200579993,673.268651762816,383.710221708736,183.768200579993,673.268651762816,1.13215670876948
"Grundy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hamilton",2452.92451548599,2452.92451548599,2452.92451548599,2256.6939658973,2223.12273503703,2282.67836521429,2243.21615148645,2207.87746270754,2270.66848983066,2243.21615148645,2207.87746270754,2270.66848983066,2153.20468929996,2095.86259260768,2222.03633909226,2153.20468929996,2095.86259260768,2222.03633909226,431.971232517423,75.1701514405668,1154.9922721891,431.971232517423,75.1701514405668,1154.9922721891,0.938579268850472
"Hancock",3664.90501461131,3664.90501461131,3664.90501461131,3342.54441084008,3288.41091473418,3383.13407973334,3308.5136980528,3249.40882941811,3354.12490011561,3308.5136980528,3249.40882941811,3354.12490011561,3000.29198354391,2861.18498972349,3103.33007656336,3000.29198354391,2861.18498972349,3103.33007656336,545.543666060656,219.696345720038,971.43151200213,545.543666060656,219.696345720038,971.43151200213,1.03968592578983
"Hardin",861.094692231425,861.021250792673,861.197469367678,825.948310878555,821.869585577738,827.361094129139,798.664085164689,792.655810373644,800.704525734793,798.664085164689,792.655810373644,800.704525734793,727.702778110797,711.660865027848,734.523117497643,727.702778110797,711.660865027848,734.523117497643,127.743980543323,81.7315729016742,196.63690769123,127.743980543323,81.7315729016742,196.63690769123,1.00776131924626
"Henderson",3198.26469692619,3194.60560447396,3199.629706359,3064.12206546076,3047.99718738702,3078.20031973054,2889.71316627426,2840.96687994148,2936.12124773328,2889.71316627426,2840.96687994148,2936.12124773328,1775.27360768645,1663.30750774505,1923.28180298143,1775.27360768645,1663.30750774505,1923.28180298143,878.979556983088,713.158087050429,1112.36267763455,878.979556983088,713.158087050429,1112.36267763455,1.30643813432545
"Henry",1264.71523963826,1264.71523963826,1264.71523963826,1129.36536193462,1124.29538527472,1131.16197412159,1112.79386752281,1104.0727391155,1117.83166151072,1112.79386752281,1104.0727391155,1117.83166151072,925.528027912606,881.940683141494,967.354234584136,925.528027912606,881.940683141494,967.354234584136,303.475289688366,193.578607126836,411.603589280275,303.475289688366,193.578607126836,411.603589280275,1.03858545712315
"Iroquois",2646.26712894225,2645.23676847864,2647.53429039989,2634.75989587152,2633.28772002491,2636.97222581772,2607.8615289177,2601.29695039583,2615.62642132253,2607.8615289177,2601.29695039583,2615.62642132253,1086.42277599212,1025.88205248223,1164.00521933907,1086.42277599212,1025.88205248223,1164.00521933907,214.062895949727,100.104512037904,363.488262443809,214.062895949727,100.104512037904,363.488262443809,2.23872721259129
"Jackson",6626.9316505672,6626.9316505672,6626.9316505672,6229.36461125381,6204.2534809793,6248.53245411051,6032.93841526567,5983.8485385435,6088.62197318569,6032.93841526567,5983.8485385435,6088.62197318569,4943.64193737986,4805.4465068576,5121.96572194415,4943.64193737986,4805.4465068576,5121.96572194415,1260.2340586075,882.831221957045,1982.88025989861,1260.2340586075,882.831221957045,1982.88025989861,1.08557570712819
"Jasper",2414.16901293573,2414.16901293573,2414.16901293573,2188.41996232912,2184.25500865271,2190.67914617756,2173.75196498059,2167.46890028377,2179.99515165932,2173.75196498059,2167.46890028377,2179.99515165932,2097.77033613309,2071.5607864242,2125.98782391908,2097.77033613309,2071.5607864242,2125.98782391908,203.317594410749,38.515397294559,501.191716477733,203.317594410749,38.515397294559,501.191716477733,1.05390536821125
"Jefferson",7307.37484959935,7278.55551955317,7350.78494519014,6804.86776807878,6693.30562289913,6896.47931558173,6580.09028249771,6433.58520152037,6705.12349401508,6580.09028249771,6433.58520152037,6705.12349401508,5863.58415024757,5586.01867313643,6144.00611005287,5863.58415024757,5586.01867313643,6144.00611005287,910.610814669191,259.583182081582,2017.56017642184,910.610814669191,259.583182081582,2017.56017642184,1.09093071251652
"Jersey",1647.18517028044,1647.18517028044,1647.18517028044,1297.36047863126,1285.20156634008,1307.52620743598,1236.5150018459,1222.19592869229,1249.52803087564,1236.5150018459,1222.19592869229,1249.52803087564,827.56855090749,799.324471242611,852.076293752277,827.56855090749,799.324471242611,852.076293752277,127.743659476398,37.5939873763687,264.727655968037,127.743659476398,37.5939873763687,264.727655968037,1.8360309960279
"Jo Daviess",831.240268526401,830.382209922976,831.526288060877,769.708491187331,753.270418513101,788.87243766911,750.424173267569,723.943318194048,782.442207704021,750.424173267569,723.943318194048,782.442207704021,236.604135853311,166.490309525825,308.869719230378,236.604135853311,166.490309525825,308.869719230378,100.600636955123,18.0125962022268,188.530551595034,100.600636955123,18.0125962022268,188.530551595034,3.08802561263873
"Johnson",2506.88136460832,2506.88136460832,2506.88136460832,2239.11971154734,2218.35853812499,2254.75347393966,2082.26344772001,2013.92750448081,2183.89123116875,2082.26344772001,2013.92750448081,2183.89123116875,1625.64874260272,1414.46960470033,1934.02104411721,1625.64874260272,1414.46960470033,1934.02104411721,411.960272810685,108.099000220863,880.045828929046,411.960272810685,108.099000220863,880.045828929046,1.28866774038997
"Kane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kankakee",1152.54826657716,1152.26589516541,1153.11300940065,1134.27108357195,1132.77392412952,1135.43166395758,1110.35341626032,1098.4815106416,1120.24822104495,1110.35341626032,1098.4815106416,1120.24822104495,457.325997524948,395.068186277816,516.459265375879,454.434640470565,390.481553378486,516.226620660132,285.003931848214,163.003075518017,407.444960241198,285.003931848214,163.003075518017,407.444960241198,1.90906294870172
"Kendall",676.149509101052,676.149509101052,676.149509101052,624.422162233281,620.725734878271,630.115846809808,602.775328974272,584.31575310119,616.36428219694,602.775328974272,584.31575310119,616.36428219694,389.162205691705,347.038158753915,434.449693222038,389.162205691705,347.038158753915,434.449693222038,79.4259636505814,21.120116386297,141.699331245243,79.4259636505814,21.120116386297,141.699331245243,1.53335431016442
"Knox",1233.4281241699,1232.47437035667,1233.74604210765,991.579179077507,980.544712313523,1000.58579798868,975.511108025475,960.44169623908,988.359430209065,975.511108025475,960.44169623908,988.359430209065,905.298418888242,866.415275380239,939.036601388722,905.001775032935,865.228699959012,939.036601388722,172.656505003963,35.5074691164486,359.5448167507,172.656505003963,35.5074691164486,359.5448167507,1.17212103714088
"Lake",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LaSalle",2351.50104037524,2351.50104037524,2351.50104037524,2256.93476681812,2247.60593559521,2266.72316957759,2088.09476426189,2059.32037721984,2116.35859079899,2088.09476426189,2059.32037721984,2116.35859079899,1292.7201527995,1171.06660436876,1427.33345636893,1292.7201527995,1171.06660436876,1427.33345636893,286.992559021369,94.4040084990807,531.375795715527,286.992559021369,94.4040084990807,531.375795715527,1.59702660849141
"Lawrence",3996.88473476142,3996.88473476142,3996.88473476142,3917.5091164556,3898.3799887437,3931.65955698183,3858.45540418043,3828.58473987365,3880.17526479274,3858.45540418043,3828.58473987365,3880.17526479274,3617.89804679618,3535.98262409514,3678.66522797499,3617.89804679618,3535.98262409514,3678.66522797499,799.449121598358,592.63903659548,1066.65625026134,799.449121598358,592.63903659548,1066.65625026134,0.883782674858554
"Lee",1077.61285878149,1077.4952250997,1077.84812614508,990.817656825883,987.582922079675,992.848731149519,921.369058701407,903.076735369326,936.669584413548,921.369058701407,903.076735369326,936.669584413548,689.726752697364,610.683258539297,781.214965268486,689.726752697364,610.683258539297,781.214965268486,254.627792370899,136.549230558511,410.888335652013,254.627792370899,136.549230558511,410.888335652013,1.19320450191628
